Source Well,Destination Well,Transfer Volume
A2,BZ145,2.5
A2,BZ146,2.5
A2,BZ147,2.5
A1,BZ148,2.5
A1,BZ149,2.5
A1,BZ150,2.5
A1,BZ151,2.5
A2,BZ153,2.5
A2,BZ154,2.5
A2,BZ155,2.5
A1,BZ156,2.5
A1,BZ157,2.5
A1,BZ158,2.5
A2,BZ163,2.5
A2,BZ164,2.5
A2,BZ165,2.5
A1,BZ166,2.5
A1,BZ167,2.5
A1,BZ168,2.5
A1,CA27,2.5
A1,CA28,2.5
A1,CA29,2.5
A1,CA30,2.5
A1,CA31,2.5
A1,CA32,2.5
A1,CA33,2.5
A1,CA34,2.5
A1,CA35,2.5
A1,CA36,2.5
A1,CA46,2.5
A1,CA47,2.5
A1,CA48,2.5
A1,CA49,2.5
A1,CA57,2.5
A1,CA58,2.5
A1,CA59,2.5
A1,CA66,2.5
A1,CA67,2.5
A1,CA68,2.5
A1,CA69,2.5
A1,CA70,2.5
A1,CA71,2.5
A1,CA88,2.5
A1,CA89,2.5
A1,CA90,2.5
A1,CA91,2.5
A1,CA92,2.5
A1,CA93,2.5
A1,CA94,2.5
A1,CA95,2.5
A1,CA96,2.5
A1,CA97,2.5
A1,CA98,2.5
A1,CA99,2.5
A1,CA104,2.5
A1,CA105,2.5
A1,CA106,2.5
A1,CA112,2.5
A1,CA113,2.5
A1,CA114,2.5
A1,CA115,2.5
A1,CA116,2.5
A1,CA117,2.5
A1,CA118,2.5
A1,CA119,2.5
A1,CA120,2.5
A1,CA121,2.5
A1,CA139,2.5
A1,CA140,2.5
A1,CA141,2.5
A1,CA142,2.5
A1,CA143,2.5
A1,CA144,2.5
A1,CA145,2.5
A1,CA146,2.5
A1,CA147,2.5
A1,CA148,2.5
A1,CA149,2.5
A1,CA150,2.5
A1,CA155,2.5
A1,CA156,2.5
A1,CA157,2.5
A1,CA158,2.5
A1,CA165,2.5
A1,CA166,2.5
A1,CA167,2.5
A1,CA168,2.5
A1,CB28,2.5
A1,CB29,2.5
A1,CB30,2.5
A1,CB31,2.5
A1,CB32,2.5
A1,CB33,2.5
A1,CB34,2.5
A1,CB35,2.5
A1,CB46,2.5
A1,CB47,2.5
A1,CB48,2.5
A1,CB57,2.5
A1,CB58,2.5
A1,CB59,2.5
A1,CB66,2.5
A1,CB67,2.5
A1,CB68,2.5
A1,CB69,2.5
A1,CB70,2.5
A1,CB71,2.5
A1,CB88,2.5
A1,CB89,2.5
A1,CB90,2.5
A1,CB91,2.5
A1,CB92,2.5
A1,CB93,2.5
A1,CB94,2.5
A1,CB95,2.5
A1,CB96,2.5
A1,CB97,2.5
A1,CB104,2.5
A1,CB105,2.5
A1,CB106,2.5
A1,CB113,2.5
A1,CB114,2.5
A1,CB115,2.5
A1,CB116,2.5
A1,CB117,2.5
A1,CB118,2.5
A1,CB119,2.5
A1,CB120,2.5
A1,CB139,2.5
A1,CB140,2.5
A1,CB141,2.5
A1,CB142,2.5
A1,CB143,2.5
A1,CB144,2.5
A1,CB145,2.5
A1,CB146,2.5
A1,CB147,2.5
A1,CB148,2.5
A1,CB155,2.5
A1,CB156,2.5
A1,CB157,2.5
A1,CB158,2.5
A1,CB165,2.5
A1,CB166,2.5
A1,CB167,2.5
A1,CB168,2.5
